2018-03-20 19:56:52 [scrapy.utils.log] INFO: Scrapy 1.5.0 started (bot: News_scrapy)
2018-03-20 19:56:52 [scrapy.utils.log] INFO: Versions: lxml 4.1.1.0, libxml2 2.9.7, cssselect 1.0.3, parsel 1.3.1, w3lib 1.18.0, Twisted 17.9.0, Python 3.6.1 (default, Jan 11 2018, 11:29:37) - [GCC 4.8.5 20150623 (Red Hat 4.8.5-16)], pyOpenSSL 17.5.0 (OpenSSL 1.1.0g  2 Nov 2017), cryptography 2.1.4, Platform Linux-3.10.0-693.11.6.el7.x86_64-x86_64-with-centos-7.4.1708-Core
2018-03-20 19:56:52 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'News_scrapy', 'CONCURRENT_REQUESTS': 30, 'COOKIES_ENABLED': False, 'DOWNLOAD_DELAY': 1, 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'NEWSPIDER_MODULE': 'News_scrapy.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['News_scrapy.spiders'], 'USER_AGENT': 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/22.0.1207.1 Safari/537.1'}
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2018-03-20 19:56:52 [video_v1] INFO: Reading start URLs from redis key 'video_v1:start_urls' (batch size: 30, encoding: utf-8
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled downloader middlewares:
['News_scrapy.middlewares.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled item pipelines:
['News_scrapy.pipelines.MongoAndESPipeline',
 'News_scrapy.pipelines.NewsImagesPipeline']
2018-03-20 19:56:52 [scrapy.core.engine] INFO: Spider opened
2018-03-20 19:56:52 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-03-20 19:56:52 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-03-20 19:56:52 [scrapy.core.engine] ERROR: Error while obtaining start requests
Traceback (most recent call last):
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy/core/engine.py", line 127, in _next_request
    request = next(slot.start_requests)
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy_redis/spiders.py", line 87, in next_requests
    self.crawler.engine.close_spider(self.spider,'queue is empty')
AttributeError: 'Video_V1' object has no attribute 'spider'
2018-03-20 19:56:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/> (referer: None)
2018-03-20 19:56:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/lvyou/> (referer: http://www.v1.cn/)
2018-03-20 19:56:54 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request <POST http://www.v1.cn/index/getList4Ajax> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2018-03-20 19:56:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/qiche/> (referer: http://www.v1.cn/)
2018-03-20 19:56:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/meishi/> (referer: http://www.v1.cn/)
2018-03-20 19:56:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/xinwen/> (referer: http://www.v1.cn/)
2018-03-20 19:56:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/caijing/> (referer: http://www.v1.cn/)
2018-03-20 19:56:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/gaoxiao/> (referer: http://www.v1.cn/)
2018-03-20 19:57:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/liangxing/> (referer: http://www.v1.cn/)
2018-03-20 19:57:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/yuanchuang/> (referer: http://www.v1.cn/)
2018-03-20 19:57:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/yule/> (referer: http://www.v1.cn/)
2018-03-20 19:57:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/lvyou/> (referer: http://www.v1.cn/lvyou/)
开发环境;dev_env ----
时长：05:45 标题： 这辆福特不仅警用民用出租用！ 作者： 汽车娱乐星球 阅读量： 12182 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-16/201803161806395185.jpg 链接： /video/14780369.shtml
时长：01:32 标题： 保时捷Mission E电动跑车登场 作者： 150****8388 阅读量： 10272 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-16/201803161724152876.jpg 链接： /video/14780305.shtml
时长：03:57 标题： 大炮评车：美国大肌肉车 作者： 大炮评车 阅读量： 9074 第一屏： http://f02.v1.cn/snapshots/3c96f308-834b-44bf-9dfe-a7156a37c45116-9.jpg2018-03-20 19:57:08 [scrapy.core.engine] DEBUG: Crawled (200) <POST http://www.v1.cn/index/getList4Ajax> (referer: http://www.v1.cn/qiche/)
2018-03-20 19:57:08 [scrapy.core.scraper] ERROR: Spider error processing <POST http://www.v1.cn/index/getList4Ajax> (referer: http://www.v1.cn/qiche/)
Traceback (most recent call last):
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
    yield next(it)
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy/spidermiddlewares/offsite.py", line 30, in process_spider_output
    for x in result:
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy/spidermiddlewares/referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy/spidermiddlewares/depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "/home/admin/Dev_Pro/janesi-spider/News_scrapy/spiders/video_v1.py", line 189, in get_list_res
    'scan_count': '', 'collect_count': '', 'is_delete': '0', 'gmt_create': janesi_time,
UnboundLocalError: local variable 'janesi_time' referenced before assignment
2018-03-20 19:57:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/meishi/> (referer: http://www.v1.cn/meishi/)
 链接： /video/14780128.shtml
时长：05:28 标题： 优信二手车疑似出售事故车被告上法庭！ 作者： 汽车洋葱圈 阅读量： 10830 第一屏： http://f02.v1.cn/snapshots/b3853acd-e903-4a43-b248-d5c0b2d4313a16-9.jpg 链接： /video/14779532.shtml
时长：13:52 标题： 【胖哥对比】沃尔沃XC60和奔驰GLC的较量 作者： 胖哥汽车频道 阅读量： 12323 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-16/201803161127272995.jpg 链接： /video/14779954.shtml
时长：04:03 标题： 国内紧凑型SUV销量王，让对手瑟瑟发抖！ 作者： 新浪汽车 阅读量： 10285 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-16/201803161103525022.jpg 链接： /video/14779844.shtml
时长：04:04 标题： 【车品味】《变5》的主角居然不会变形，服了！ 作者： 车世界 阅读量： 9356 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-16/201803161021303338.jpg 链接： /video/14779846.shtml
时长：01:42 标题： 全新奥迪A8L将在国内上市,更具科技气息 作者： 150****8388 阅读量： 8704 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-15/201803151713549501.jpg 链接： /video/14779450.shtml
时长：06:01 标题： 木木子众叛亲离，竟是因为它 作者： 兮有视频 阅读量： 8798 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-15/201803151108304141.jpg 链接： /video/14779182.shtml
时长：08:20 标题： 非BBA豪华品牌 旗舰翻身仗怎么打？ 作者： 新浪汽车 阅读量： 11046 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-15/201803151213483749.jpg 链接： /video/14779245.shtml
时长：11:33 标题： 车德钢：买车资料遭4S店泄露 车主遇连环骗 作者： 车德钢 阅读量： 11916 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-15/201803150922015597.jpg 链接： /video/14779102.shtml
时长：10:11 标题： 看了启辰D60的防撞梁，发现居然比轩逸厚道！ 作者： 137****4155 阅读量： 12022 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-14/201803142032101351.jpg 链接： /video/14778937.shtml
时长：06:01 标题： 维权有多难？为维权，车主竟在4S店前干这事儿 作者： 汽车洋葱圈 阅读量： 11999 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-14/201803141849479562.jpg 链接： /video/14778913.shtml
时长：04:56 标题： 体验新一代雷克萨斯LS！百万豪车竟敢这么玩儿 作者： 汽车洋葱圈 阅读量： 9582 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-14/201803141652199167.png 链接： /video/14778853.shtml
时长：01:15 标题： 2018款福特F-150猛禽正式上市 作者： 150****8388 阅读量： 12921 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-14/201803141653032520.jpg 链接： /video/14778855.shtml
时长：04:48 标题： 体验雷克萨斯LC！雷家旗舰跑车颜值爆表！ 作者： 汽车洋葱圈 阅读量： 8822 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-14/201803141621467669.jpg 链接： /video/14778823.shtml
时长：03:08 标题： 汽车召回不断  高田气囊才是幕后真凶 作者： 新浪汽车 阅读量： 9113 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-14/201803141338227715.jpg 链接： /video/14778739.shtml
时长：11:11 标题： 情人节两女孩上错车遭遇灵异大叔 作者： ZEALER 阅读量： 1529 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-14/201803141023532767.jpg 链接： /video/14749989.shtml
时长：01:33 标题： 全新BMW3系 赵叔叔带你冰雪试驾 作者： 奇迹社 阅读量： 11475 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-13/201803132335332543.jpg 链接： /video/14778401.shtml
get_main_link <200 http://www.v1.cn/meishi/>
video_list   40
时长：02:15 标题： 做一只会听人话的熏鸡，是怎样一种体验？ 作者： 魔力美食 阅读量： 5354 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-20/201803201617586984.jpg 链接： /video/14782285.shtml
时长：03:32 标题： 草莓椰香塔（下集）：代表春天畅想夏天 作者： 落甜视频 阅读量： 6596 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-20/201803201436239243.jpg 链接： /video/14782277.shtml
时长：01:01 标题： 只要6分钟，老北京灵魂小吃，用微波炉就能做 作者： 罐头视频 阅读量： 3801 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-20/201803201410073722.jpg 链接： /video/14782270.shtml
时长：02:10 标题： 藕片做菜，不止一种做法 作者： 淘味视频 阅读量： 7886 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-20/201803201322389278.jpg 链接： /video/14782248.shtml
时长：01:47 标题： 人气小吃自己做，来自韩剧的风味——韩式炒年糕 作者： 23煮厨 阅读量： 8049 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-20/201803201110113041.jpg 链接： /video/14782243.shtml
时长：02:31 标题： 吃了100种鸡翅，还是最爱蒜蓉鸡翅！ 作者： 迷迭香美食 阅读量： 10358 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-20/201803201007093859.jpg 链接： /video/14782138.shtml
时长：02:25 标题： 各式各样的甜品干货，馋得我直咽口水！ 作者： 我要嗨APP 阅读量： 8122 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-20/201803200946317690.png 链接： /video/14782126.shtml
时长：02:15 标题： 没想到水果这样做出来，也是一道美味吧！ 作者： 我要嗨APP 阅读量： 10492 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-20/201803200938041203.png 链接： /video/14782115.shtml
时长：01:31 标题： 小零食厨房小白就能搞定——香煎豆腐皮 作者： 小圆食记 阅读量： 11462 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-20/201803200916067857.jpg 链接： /video/14782112.shtml
时长：02:09 标题： 降温算什么？这款西式浓汤暖心又暖胃！ 作者： 日日煮DayDayCook 阅读量： 12107 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-20/201803200915242941.jpg 链接： /video/14782088.shtml
时长：02:19 标题： 包起来捂了好几层，香气还是抢了楼下饭馆的生意 作者： 美食菜谱小羽私厨 阅读量： 8287 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-20/201803200912526861.jpg 链接： /video/14782012.shtml
时长：02:43 标题： 披萨界的小鲜肉，只要3分钟，一看就会做 作者： 美食工坊 阅读量： 12681 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-20/201803200909514656.jpg 链接： /video/14781940.shtml
时长：02:11 标题： 万能的葱油，这样做，就能上餐桌 作者： 淘味视频 阅读量： 10485 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191857489264.jpg 链接： /video/14781933.shtml
时长：01:34 标题： 强烈诱惑的干锅小土豆，瞬间俘虏你的味觉 作者： 23煮厨 阅读量： 8677 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191548582704.jpg 链接： /video/14781816.shtml
时长：06:29 标题： 一锅海的味道，浓郁奶白色鲫鱼汤，吊出海鲜最原始的味道 作者： 夏厨 阅读量： 9314 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191531469672.jpg 链接： /video/14780925.shtml
时长：01:07 标题： 春季竹笋怎么吃？好吃易做的春笋酿肉可不能错过 作者： 罐头视频 阅读量： 11812 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191512421148.jpg 链接： /video/14781676.shtml
时长：01:13 标题： 电饭锅不只可以用来煮白饭，还可以做这么多！ 作者： 日日煮DayDayCook 阅读量： 9971 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191509501055.jpg 链接： /video/14781711.shtml
时长：01:11 标题： 你一定不知道披萨还可以这样做！ 作者： 日日煮DayDayCook 阅读量： 12767 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191509351137.jpg2018-03-20 19:57:10 [scrapy.core.engine] DEBUG: Crawled (200) <POST http://www.v1.cn/index/getList4Ajax> (referer: http://www.v1.cn/meishi/)
2018-03-20 19:57:10 [scrapy.core.scraper] ERROR: Spider error processing <POST http://www.v1.cn/index/getList4Ajax> (referer: http://www.v1.cn/meishi/)
Traceback (most recent call last):
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
    yield next(it)
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy/spidermiddlewares/offsite.py", line 30, in process_spider_output
    for x in result:
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy/spidermiddlewares/referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy/spidermiddlewares/depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "/home/admin/Dev_Pro/janesi-spider/News_scrapy/spiders/video_v1.py", line 189, in get_list_res
    'scan_count': '', 'collect_count': '', 'is_delete': '0', 'gmt_create': janesi_time,
UnboundLocalError: local variable 'janesi_time' referenced before assignment
2018-03-20 19:57:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/xinwen/> (referer: http://www.v1.cn/xinwen/)
 链接： /video/14781729.shtml
时长：02:59 标题： 肉质鲜嫩，表皮薄而焦脆，一道像十八岁邻家少女 作者： 郑在秀 阅读量： 7681 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191213534701.jpg 链接： /video/14781583.shtml
时长：02:44 标题： 一道没有蟹黄的“蟹黄”豆腐！ 作者： 迷迭香美食 阅读量： 10040 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191150069325.jpg 链接： /video/14781573.shtml
时长：01:26 标题： 故事的最后你走了，可串串香里还有关于你的记忆 作者： 魔力美食 阅读量： 7700 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191137381002.jpg 链接： /video/14780584.shtml
时长：03:20 标题： 如何在家烧出漂亮的松鼠桂鱼 作者： 美食台 阅读量： 10039 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191131512094.jpg 链接： /video/14780562.shtml
时长：01:33 标题： 干了这碗黄焖鸡拌面，不当外卖小天后！ 作者： 魔力美食 阅读量： 11194 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191130425284.jpg 链接： /video/14780573.shtml
时长：12:42 标题： 带着奶香味的鸭汤这样简单就做出来了？ | 芋奶鸭汤 作者： 詹姆士的厨房 阅读量： 11469 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191128108783.jpg 链接： /video/14780672.shtml
时长：02:00 标题： 心里万般不忍下嘴吃，但舌头出卖了我 作者： 美食菜谱小羽私厨 阅读量： 12181 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191122223569.jpg 链接： /video/14780585.shtml
时长：04:45 标题： 你确定要看吗？小心那缕初恋的味道伤到你！ 作者： OhMore北美 阅读量： 9050 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191119507134.jpg 链接： /video/14780971.shtml
时长：01:54 标题： 肉丁很难炒？广东阿姨来支招！ 作者： 美食台 阅读量： 9049 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191117542607.jpg 链接： /video/14781047.shtml
时长：05:05 标题： 便利店美食大测评，原来最好吃的在这里 作者： 罐头视频 阅读量： 3750 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191114358091.jpg 链接： /video/14781192.shtml
时长：01:28 标题： 养颜木瓜盅!一整碗满满的胶原蛋白 作者： 小圆食记 阅读量： 10390 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191058333526.jpg 链接： /video/14781531.shtml
时长：03:15 标题： 冒菜|一个人的狂欢 作者： 郑在秀 阅读量： 12492 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191104357657.jpg 链接： /video/14780356.shtml
时长：01:46 标题： 乍暖还寒的日子，最暖不过一碗玉米浓汤！ 作者： 日日煮DayDayCook 阅读量： 9408 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191101459640.jpg 链接： /video/14780359.shtml
时长：01:05 标题： 超快手早餐鸡蛋饼，节省时间让你每天多睡10分钟！ 作者： 日日煮DayDayCook 阅读量： 8363 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191100088203.jpg 链接： /video/14780358.shtml
时长：05:27 标题： 【瑞雯没吃饱】试吃仙人掌果、牛奶果 真酸！ 作者： 华数TV原创 阅读量： 8846 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191046102662.png 链接： /video/14781507.shtml
时长：02:26 标题： 街头的撩胃小吃，撩的就是你！ 作者： 我要嗨APP 阅读量： 9884 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803190935124897.png 链接： /video/14781473.shtml
时长：02:15 标题： 这么随意的美食，原来可以这么美味！ 作者： 我要嗨APP 阅读量： 11963 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803190929085543.png 链接： /video/14781459.shtml
时长：02:53 标题： 羊肉别再烤着吃，试试农村妈妈新做法，营养美味 作者： 185****6253 阅读量： 8898 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-18/201803182129097127.jpg 链接： /video/14781373.shtml
时长：02:25 标题： 茭白鸡片这么做，简直停不下来 作者： 淘味视频 阅读量： 9102 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-18/201803181243031253.jpg 链接： /video/14781188.shtml
时长：01:21 标题： 超低脂蘑菇浓汤！学会可以去应聘米其林大厨了 作者： 罐头视频 阅读量： 12169 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-17/201803171150111497.jpg 链接： /video/14780732.shtml
时长：02:26 标题： 国内最常见的小吃，在国外也不错哦！ 作者： 我要嗨APP 阅读量： 8618 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-17/201803171034226471.png 链接： /video/14780646.shtml
时长：02:47 标题： 果冻版的肉食，这份美味不简单哦！ 作者： 我要嗨APP 阅读量： 10860 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-17/201803171027571826.png 链接： /video/14780645.shtml
get_main_link <200 http://www.v1.cn/xinwen/>
video_list   40
时长：00:59 标题： 全球罕见！3条腿男婴上海接受手术 作者： 理中客 阅读量： 2444 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-20/201803201751035294.jpg 链接： /video/14782434.shtml
时长：00:57 标题： 坑爹！女婿酒后肇事，竟喊岳父顶包 作者： 理中客 阅读量： 2667 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-20/201803201748231382.jpg 链接： /video/14782403.shtml
时长：01:22 标题： 网约车打到兰博基尼，小伙激动坏了 作者： 理中客 阅读量： 2471 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-20/201803201745283157.jpg 链接： /video/14782405.shtml
时长：01:01 标题： “西安最美天桥”凌晨突发大火后烧毁 作者： 耳目 阅读量： 2432 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-20/201803201733478333.jpg 链接： /video/14782391.shtml
时长：01:40 标题： 又现“碰瓷哥”？男子路中央径直撞车头 作者： 耳目 阅读量： 2612 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-20/201803201731001741.jpg 链接： /video/14782392.shtml
时长：00:35 标题： 杀死父母女儿撞车刺6人，乐至嫌犯归案 作者： 通到传媒 阅读量： 8580 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-20/201803201406085114.jpg 链接： /video/14782124.shtml
时长：00:52 标题： 男子持假枪抢金店20条金链，淡定离开 作者： 通到传媒 阅读量： 11292 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-20/201803201021089735.jpg 链接： /video/14782122.shtml
时长：03:43 标题： 山东一县公交将永久免费，年成本六百万 作者： 通到传媒 阅读量： 8390 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-20/201803200958522236.jpg 链接： /video/14782120.shtml
时长：01:30 标题： 看男科遇上“大忽悠” 四千元买了90袋中药 作者： 通到传媒 阅读量： 8543 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-20/201803200954557538.jpg 链接： /video/14782114.shtml
时长：01:02 标题： 爸爸学抖音动作失手，致娃脊髓受伤 作者： 通到传媒 阅读量： 7935 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-20/201803200952015321.jpg 链接： /video/14782116.shtml
时长：02:38 标题： 流浪狗咬11大学生被击毙：学生常喂食 作者： 通到传媒 阅读量： 9216 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-20/201803200947365168.jpg 链接： /video/14782119.shtml
时长：02:11 标题： 33岁女微商情迷00后“董事长”最终人财两失 作者： 耳目 阅读量： 9009 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191750103885.jpg 链接： /video/14781900.shtml
时长：04:53 标题：2018-03-20 19:57:12 [scrapy.core.engine] DEBUG: Crawled (200) <POST http://www.v1.cn/index/getList4Ajax> (referer: http://www.v1.cn/xinwen/)
2018-03-20 19:57:12 [scrapy.core.scraper] ERROR: Spider error processing <POST http://www.v1.cn/index/getList4Ajax> (referer: http://www.v1.cn/xinwen/)
Traceback (most recent call last):
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
    yield next(it)
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy/spidermiddlewares/offsite.py", line 30, in process_spider_output
    for x in result:
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy/spidermiddlewares/referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy/spidermiddlewares/depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "/home/admin/Dev_Pro/janesi-spider/News_scrapy/spiders/video_v1.py", line 189, in get_list_res
    'scan_count': '', 'collect_count': '', 'is_delete': '0', 'gmt_create': janesi_time,
UnboundLocalError: local variable 'janesi_time' referenced before assignment
2018-03-20 19:57:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/caijing/> (referer: http://www.v1.cn/caijing/)
 京城第一男红娘：单身多年会变态 作者： 耳目 阅读量： 9775 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191744011277.jpg 链接： /video/14781901.shtml
时长：01:27 标题： 哈尔滨一公交车起火爆燃，数十乘客逃生 作者： 耳目 阅读量： 10050 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191716241703.jpg 链接： /video/14781875.shtml
时长：00:57 标题： 流浪狗高校教室内躲雨 咬伤11名大学生 作者： 耳目 阅读量： 8205 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191716071059.jpg 链接： /video/14781876.shtml
时长：01:54 标题： 自称叶问传人挑战格斗拳师 3分钟被击倒5次 作者： 今日news 阅读量： 10385 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191638467142.jpg 链接： /video/14781835.shtml
时长：01:40 标题： 母女先后被确诊患乳腺癌 女儿：先救我妈妈 作者： 今日news 阅读量： 9147 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191608413575.jpg 链接： /video/14781790.shtml
时长：00:50 标题： 环卫阿姨带金毛扫街：帮我捡瓶子还抓贼 作者： 通到传媒 阅读量： 11679 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191344072261.jpg 链接： /video/14781605.shtml
时长：01:01 标题： 玛莎拉蒂被追尾 车主反倒被刑拘 作者： 通到传媒 阅读量： 11427 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191348101970.gif 链接： /video/14781606.shtml
时长：00:54 标题： 钥匙忘带，七旬老太顺防盗窗爬楼下不来 作者： 通到传媒 阅读量： 10650 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191345076578.jpg 链接： /video/14781669.shtml
时长：01:51 标题： 5月1日起扒高铁门等将被限制乘火车 作者： 每日最鲜闻 阅读量： 10286 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191005474670.jpg 链接： /video/14781451.shtml
